f,non,e,i,p,a,b,az0,az,ez,ez2,pz,pz2,ezd,ezd2,pzd,pzd2,ad,azd,g,ga
1,2,83,1,33,0.666666666666667,4,-0.141852321590123,-0.121947922062804,0.321865958555222,0.448980290189381,0.325001634819809,0.154629482958232,0.0257410395517612,-0.00736075379245615,-0.592450896806943,0.0492948542593798,-0.0949494949494949,-0.381800427350827,1,0
2,3,74,1,39,0.5,3,-0.787617591708051,-0.682908363551706,-0.373142109342329,-0.33863767649877,0.542636658136645,0.542608912926161,0.205928316414089,0.0203752657628095,-0.0846358424009919,0.823529786060569,0.242424242424242,1.03475041695115,0,0
3,0,87,1,40,1,6,1.14967821864573,0.999972960914998,0.630758433176356,0.79903271982856,0.578909162022785,0.607272151254149,0.566302870138745,0.548754362415444,-0.556178392920804,0.0357758927575156,0,-0.15487552042033,1,1
4,3,58,1,29,0.5,3,-0.787617591708051,-0.682908363551706,-1.60871200782686,-1.73884739505548,0.179911619275251,-0.10402347035372,-0.592043909690506,-0.883424606703715,-0.761722581608927,-0.245136417725344,-0.0424242424242425,-0.154076740620374,0,0
5,2,71,1,18,0.666666666666667,4,-0.141852321590123,-0.121947922062804,-0.604811465308179,-0.601176998728153,-0.219085923472282,-0.815319091961589,0.823713265656356,0.591534168512421,-0.58036006217823,-0.0364352173267802,0.129292929292929,0.513461808629797,0,0
6,2,59,1,45,0.666666666666667,4,-0.141852321590123,-0.121947922062804,-1.53148888917158,-1.65133428764569,0.760271681453481,0.93058834289409,0.0772231186552834,-0.19393133464411,-0.568269227549517,0.0359899664517667,0.165656565656566,0.59413677463148,0,0
7,2,83,1,31,0.666666666666667,4,-0.141852321590123,-0.121947922062804,0.321865958555222,0.448980290189381,0.25245662704753,0.0253030063022562,-0.102964158207045,-0.0837205801975483,-0.544087558292091,0.0757631530410194,-0.0343434343434343,-0.0882355057599233,1,0
8,0,90,1,23,1,6,1.14967821864573,0.999972960914998,0.862427789142206,1.06157204205794,-0.0377234040415849,-0.492002900321649,0.102964158207045,0.200639186458951,-1.00353927418319,-0.727531639034141,0.163636363636364,0.44682179396939,1,1
9,0,80,1,45,1,6,1.14967821864573,0.999972960914998,0.0901966025893715,0.186440967959998,0.760271681453481,0.93058834289409,0.180187276862328,0.110686587931785,0.169271684801984,1.4734072904962,0.0666666666666667,0.072581906376804,0,1
10,0,75,1,43,1,6,1.14967821864573,0.999972960914998,-0.295918990687046,-0.251124569088975,0.687726673681203,0.801261866238114,0.0257410395517612,-0.0893331295683081,-0.652905069950509,-0.0751323661544481,0.0666666666666667,0.072581906376804,0,1
11,2,77,1,38,0.666666666666667,4,-0.141852321590123,-0.121947922062804,-0.141472753376479,-0.076098354269386,0.506364154250506,0.477945674598173,0.360374553724656,0.303411290259391,-0.374815873490107,0.327549588754914,-0.00404040404040396,0.0585469550355286,0,0
12,1,87,1,12,0.833333333333333,5,0.503912948527805,0.439012519426097,0.630758433176356,0.79903271982856,-0.436720946789118,-1.20329852192952,0.360374553724656,0.374373898823417,-0.943085101039624,-0.661076079968998,-0.111111111111111,-0.528849148079598,1,1
